Video: C:\tail_analysis\tails_pattern.mov
FPS: 29.970, Frames: 633
Center: xc=2972.82, yc=1140.62, R_pix=717.84
Patch: width=3px, height=15px, gap=1px
min_dx_px=4px (enforced)
Left surface x_surf = xc - R_pix
r0_cm=0.90, rmax_cm=3.90, num_patches=151, delta_r_cm_used=0.02

--- Thresholds ---
MIN_Q=0.050
TAU_FLOW_MIN_SEC=0.050

--- Continuity diagnostics (adjacent links) ---
valid_links: 150/150
tauF_sign_consistency (among valid links): 0.58
max_run_length (same sign, contiguous links): 8
runs (start_link, end_link, sign): [(0, 0, np.int64(-1)), (1, 2, np.int64(1)), (3, 10, np.int64(-1)), (11, 11, np.int64(1)), (12, 14, np.int64(-1)), (15, 17, np.int64(1)), (18, 21, np.int64(-1)), (22, 24, np.int64(1)), (25, 25, np.int64(-1)), (26, 26, np.int64(1)), (27, 33, np.int64(-1)), (34, 35, np.int64(1)), (36, 36, np.int64(-1)), (37, 37, np.int64(1)), (38, 40, np.int64(-1)), (41, 41, np.int64(1)), (42, 42, np.int64(-1)), (43, 43, np.int64(1)), (44, 44, np.int64(-1)), (45, 45, np.int64(1)), (46, 46, np.int64(-1)), (47, 48, np.int64(1)), (49, 49, np.int64(-1)), (50, 51, np.int64(1)), (52, 53, np.int64(-1)), (54, 54, np.int64(1)), (55, 57, np.int64(-1)), (58, 58, np.int64(1)), (59, 59, np.int64(-1)), (60, 61, np.int64(1)), (62, 62, np.int64(-1)), (63, 63, np.int64(1)), (64, 64, np.int64(-1)), (65, 66, np.int64(1)), (67, 69, np.int64(-1)), (70, 70, np.int64(1)), (71, 71, np.int64(-1)), (72, 73, np.int64(1)), (74, 76, np.int64(-1)), (77, 77, np.int64(1)), (78, 78, np.int64(-1)), (79, 79, np.int64(1)), (80, 84, np.int64(-1)), (85, 85, np.int64(1)), (86, 87, np.int64(-1)), (88, 88, np.int64(1)), (89, 90, np.int64(-1)), (91, 93, np.int64(1)), (94, 95, np.int64(-1)), (96, 96, np.int64(1)), (97, 97, np.int64(-1)), (98, 100, np.int64(1)), (101, 102, np.int64(-1)), (103, 104, np.int64(1)), (105, 107, np.int64(-1)), (108, 108, np.int64(1)), (109, 109, np.int64(-1)), (110, 110, np.int64(1)), (111, 112, np.int64(-1)), (113, 114, np.int64(1)), (115, 116, np.int64(-1)), (117, 117, np.int64(1)), (118, 118, np.int64(-1)), (119, 121, np.int64(1)), (122, 122, np.int64(-1)), (123, 123, np.int64(1)), (124, 124, np.int64(-1)), (125, 125, np.int64(1)), (126, 131, np.int64(-1)), (132, 132, np.int64(1)), (133, 133, np.int64(-1)), (134, 135, np.int64(1)), (136, 136, np.int64(-1)), (137, 137, np.int64(1)), (138, 140, np.int64(-1)), (141, 141, np.int64(1)), (142, 142, np.int64(-1)), (143, 143, np.int64(1)), (144, 144, np.int64(-1)), (145, 146, np.int64(1)), (147, 147, np.int64(-1)), (148, 149, np.int64(1))]

--- Run-length stats (derived from runs) ---
num_runs_total: 82
num_runs_inward(+): 41, num_runs_outward(-): 41
max_run_all: 8
max_run_inward: 3
max_run_outward: 8
P(run>=3): 0.2073170731707317
P(run>=5): 0.04878048780487805
P(run>=10): 0.0
P(inward_run>=5): 0.0
P(outward_run>=5): 0.0975609756097561

Patch list:
  P0: r=0.90cm, x=2040px, y=1141px, bbox=(2039, 2041, 1134, 1148)
  P73: Q0=0.3248, tau0=-0.266933s, QF=0.3248, tauF=-0.266933s, v=-5.4695304695304685
  P74: Q0=0.1823, tau0=2.969633s, QF=0.1823, tauF=2.969633s, v=0.4983780264679141
  P75: Q0=0.2527, tau0=-2.602600s, QF=0.2527, tauF=-2.602600s, v=-0.576346730192884
  P76: Q0=0.2891, tau0=0.000000s, QF=0.2508, tauF=-0.066733s, v=-22.777222777222775
  P77: Q0=0.3274, tau0=0.000000s, QF=0.2981, tauF=-0.166833s, v=-9.230769230769232
  P78: Q0=0.3616, tau0=0.000000s, QF=0.3417, tauF=0.066733s, v=23.376623376623375
  P79: Q0=0.2642, tau0=0.000000s, QF=0.2431, tauF=0.066733s, v=23.676323676323676
  P80: Q0=0.1941, tau0=-2.335667s, QF=0.1941, tauF=-2.335667s, v=-0.685029256457828
  P81: Q0=0.2867, tau0=0.834167s, QF=0.2867, tauF=0.834167s, v=1.942057942057942
  P82: Q0=0.3849, tau0=0.133467s, QF=0.3849, tauF=0.133467s, v=12.287712287712287
  P83: Q0=0.3678, tau0=0.000000s, QF=0.3411, tauF=0.066733s, v=24.875124875124875
  P84: Q0=0.3073, tau0=-0.400400s, QF=0.3073, tauF=-0.400400s, v=-4.195804195804196
  P85: Q0=0.2569, tau0=0.000000s, QF=0.2543, tauF=-2.669333s, v=-0.6368631368631369
  P86: Q0=0.2523, tau0=-0.166833s, QF=0.2523, tauF=-0.166833s, v=-10.30969030969031
  P87: Q0=0.2523, tau0=0.000000s, QF=0.2378, tauF=-0.133467s, v=-13.036963036963037
  P88: Q0=0.2032, tau0=-2.569233s, QF=0.2032, tauF=-2.569233s, v=-0.685029256457828
  P89: Q0=0.2442, tau0=-2.535867s, QF=0.2442, tauF=-2.535867s, v=-0.7019296492980704
  P90: Q0=0.1361, tau0=-0.033367s, QF=0.1336, tauF=-0.133467s, v=-13.486513486513488
  P91: Q0=0.2539, tau0=0.033367s, QF=0.2495, tauF=0.066733s, v=27.272727272727273
  P92: Q0=0.2163, tau0=0.000000s, QF=0.2127, tauF=0.066733s, v=27.572427572427575
  P93: Q0=0.3350, tau0=0.000000s, QF=0.3031, tauF=-0.066733s, v=-27.872127872127873
  P94: Q0=0.1926, tau0=0.000000s, QF=0.1880, tauF=0.066733s, v=28.171828171828174
  P95: Q0=0.2564, tau0=0.033367s, QF=0.2469, tauF=-2.502500s, v=-0.7592407592407594
  P96: Q0=0.2396, tau0=0.000000s, QF=0.2080, tauF=0.066733s, v=28.771228771228767
  P97: Q0=0.2611, tau0=0.033367s, QF=0.2366, tauF=0.066733s, v=29.07092907092907
  P98: Q0=0.2105, tau0=-0.033367s, QF=0.1936, tauF=0.066733s, v=29.370629370629366
  P99: Q0=0.2923, tau0=0.000000s, QF=0.2675, tauF=0.066733s, v=29.670329670329668
  P100: Q0=0.2990, tau0=0.000000s, QF=0.2829, tauF=0.066733s, v=29.970029970029966
  P101: Q0=0.2682, tau0=0.166833s, QF=0.2682, tauF=0.166833s, v=12.107892107892107
  P102: Q0=0.3110, tau0=0.000000s, QF=0.2917, tauF=-0.066733s, v=-30.56943056943057
  P103: Q0=0.3177, tau0=-0.166833s, QF=0.3177, tauF=-0.166833s, v=-12.347652347652348
  P104: Q0=0.3380, tau0=-0.166833s, QF=0.3380, tauF=-0.166833s, v=-12.467532467532468
  P105: Q0=0.2400, tau0=0.000000s, QF=0.2162, tauF=0.066733s, v=31.468531468531467
  P106: Q0=0.3208, tau0=-0.166833s, QF=0.3208, tauF=-0.166833s, v=-12.707292707292709
  P107: Q0=0.3314, tau0=-0.300300s, QF=0.3314, tauF=-0.300300s, v=-7.1262071262071265
  P108: Q0=0.2854, tau0=-0.266933s, QF=0.2854, tauF=-0.266933s, v=-8.091908091908092
  P109: Q0=0.2323, tau0=0.000000s, QF=0.2167, tauF=-0.233567s, v=-9.333523619237905
  P110: Q0=0.2499, tau0=-0.166833s, QF=0.2499, tauF=-0.166833s, v=-13.186813186813188
  P111: Q0=0.3053, tau0=0.000000s, QF=0.2896, tauF=0.066733s, v=33.26673326673327
  P112: Q0=0.3176, tau0=0.000000s, QF=0.2951, tauF=0.066733s, v=33.56643356643357
  P113: Q0=0.2606, tau0=0.000000s, QF=0.2515, tauF=-0.100100s, v=-22.577422577422578
  P114: Q0=0.3091, tau0=-0.266933s, QF=0.3091, tauF=-0.266933s, v=-8.541458541458542
  P115: Q0=0.2949, tau0=0.000000s, QF=0.2553, tauF=0.066733s, v=34.46553446553447
  P116: Q0=0.2964, tau0=-0.133467s, QF=0.2964, tauF=-0.133467s, v=-17.38261738261738
  P117: Q0=0.3344, tau0=-0.100100s, QF=0.3344, tauF=-0.100100s, v=-23.376623376623375
  P118: Q0=0.3011, tau0=-0.200200s, QF=0.3011, tauF=-0.200200s, v=-11.788211788211786
  P119: Q0=0.2928, tau0=-0.033367s, QF=0.2902, tauF=-0.100100s, v=-23.776223776223773
  P120: Q0=0.3540, tau0=-0.033367s, QF=0.3230, tauF=-0.066733s, v=-35.96403596403596
  P121: Q0=0.3012, tau0=-0.033367s, QF=0.2631, tauF=-0.066733s, v=-36.26373626373626
  P122: Q0=0.3383, tau0=0.000000s, QF=0.3113, tauF=0.066733s, v=36.56343656343656
  P123: Q0=0.1946, tau0=-2.502500s, QF=0.1946, tauF=-2.502500s, v=-0.983016983016983
  P124: Q0=0.2677, tau0=-2.869533s, QF=0.2677, tauF=-2.869533s, v=-0.8642520270427246
  P125: Q0=0.2453, tau0=-0.033367s, QF=0.2383, tauF=-2.535867s, v=-0.9858562490141437
  P126: Q0=0.2320, tau0=-0.033367s, QF=0.2309, tauF=-0.066733s, v=-37.76223776223776
  P127: Q0=0.2555, tau0=0.000000s, QF=0.2207, tauF=-0.066733s, v=-38.06193806193806
  P128: Q0=0.2483, tau0=-2.402400s, QF=0.2483, tauF=-2.402400s, v=-1.0656010656010655
  P129: Q0=0.2084, tau0=1.835167s, QF=0.2084, tauF=1.835167s, v=1.405866860412315
  P130: Q0=0.3105, tau0=0.000000s, QF=0.2888, tauF=-0.133467s, v=-19.48051948051948
  P131: Q0=0.2497, tau0=-0.033367s, QF=0.2477, tauF=-0.100100s, v=-26.17382617382617
  P132: Q0=0.2589, tau0=0.000000s, QF=0.2172, tauF=-0.066733s, v=-39.56043956043956
  P133: Q0=0.1795, tau0=0.000000s, QF=0.1781, tauF=0.066733s, v=39.86013986013986
  P134: Q0=0.3638, tau0=0.033367s, QF=0.3434, tauF=0.066733s, v=40.15984015984016
  P135: Q0=0.2895, tau0=-0.033367s, QF=0.2700, tauF=-0.100100s, v=-26.973026973026972
  P136: Q0=0.3512, tau0=0.000000s, QF=0.3219, tauF=-0.100100s, v=-27.172827172827173
  P137: Q0=0.3638, tau0=0.000000s, QF=0.3625, tauF=0.066733s, v=41.05894105894106
  P138: Q0=0.2744, tau0=-0.033367s, QF=0.2591, tauF=-0.066733s, v=-41.35864135864136
  P139: Q0=0.3749, tau0=0.000000s, QF=0.3484, tauF=-0.100100s, v=-27.772227772227772
  P140: Q0=0.2137, tau0=-0.367033s, QF=0.2137, tauF=-0.367033s, v=-7.628734901462175
  P141: Q0=0.2449, tau0=-2.435767s, QF=0.2449, tauF=-2.435767s, v=-1.1577463632258151
  P142: Q0=0.3688, tau0=0.000000s, QF=0.3536, tauF=0.066733s, v=42.55744255744255
  P143: Q0=0.2734, tau0=-0.200200s, QF=0.2734, tauF=-0.200200s, v=-14.285714285714285
  P144: Q0=0.2564, tau0=-0.033367s, QF=0.2370, tauF=-0.133467s, v=-21.578421578421576
  P145: Q0=0.2645, tau0=-0.100100s, QF=0.2645, tauF=-0.100100s, v=-28.971028971028968
  P146: Q0=0.1685, tau0=-0.033367s, QF=0.1560, tauF=-2.602600s, v=-1.1219549681088141
  P147: Q0=0.2357, tau0=-2.268933s, QF=0.2357, tauF=-2.268933s, v=-1.2957630604689427
  P148: Q0=0.2965, tau0=-0.233567s, QF=0.2965, tauF=-0.233567s, v=-12.673041244469815
  P149: Q0=0.2873, tau0=0.000000s, QF=0.2686, tauF=-0.133467s, v=-22.327672327672325
  P150: Q0=0.3698, tau0=0.033367s, QF=0.3451, tauF=0.066733s, v=44.955044955044954

Adjacent link results (Pk vs Pk+1):
  L0 (r_mid=0.910cm): QF=0.3425, tauF=-0.066733s, sign=-1
  L1 (r_mid=0.930cm): QF=0.3105, tauF=0.066733s, sign=1
  L2 (r_mid=0.950cm): QF=0.3701, tauF=0.066733s, sign=1
  L3 (r_mid=0.970cm): QF=0.4841, tauF=-0.066733s, sign=-1
  L4 (r_mid=0.990cm): QF=0.4433, tauF=-0.066733s, sign=-1
  L5 (r_mid=1.010cm): QF=0.4148, tauF=-0.066733s, sign=-1
  L6 (r_mid=1.030cm): QF=0.4925, tauF=-0.066733s, sign=-1
  L7 (r_mid=1.050cm): QF=0.4444, tauF=-0.066733s, sign=-1
  L8 (r_mid=1.070cm): QF=0.4634, tauF=-0.066733s, sign=-1
  L9 (r_mid=1.090cm): QF=0.3934, tauF=-0.066733s, sign=-1
  L10 (r_mid=1.110cm): QF=0.4071, tauF=-0.066733s, sign=-1
  L11 (r_mid=1.130cm): QF=0.4574, tauF=0.066733s, sign=1
  L12 (r_mid=1.150cm): QF=0.6165, tauF=-0.066733s, sign=-1
  L13 (r_mid=1.170cm): QF=0.4358, tauF=-0.066733s, sign=-1
  L14 (r_mid=1.190cm): QF=0.2235, tauF=-1.401400s, sign=-1
  L15 (r_mid=1.210cm): QF=0.1681, tauF=1.501500s, sign=1
  L16 (r_mid=1.230cm): QF=0.3718, tauF=0.066733s, sign=1
  L17 (r_mid=1.250cm): QF=0.4113, tauF=0.066733s, sign=1
  L18 (r_mid=1.270cm): QF=0.3743, tauF=-0.066733s, sign=-1
  L19 (r_mid=1.290cm): QF=0.4355, tauF=-0.066733s, sign=-1
  L20 (r_mid=1.310cm): QF=0.4903, tauF=-0.066733s, sign=-1
  L21 (r_mid=1.330cm): QF=0.3913, tauF=-0.066733s, sign=-1
  L22 (r_mid=1.350cm): QF=0.4065, tauF=0.066733s, sign=1
  L23 (r_mid=1.370cm): QF=0.4905, tauF=0.066733s, sign=1
  L24 (r_mid=1.390cm): QF=0.5313, tauF=0.066733s, sign=1
  L25 (r_mid=1.410cm): QF=0.5532, tauF=-0.066733s, sign=-1
  L26 (r_mid=1.430cm): QF=0.5461, tauF=0.066733s, sign=1
  L27 (r_mid=1.450cm): QF=0.4675, tauF=-0.066733s, sign=-1
  L28 (r_mid=1.470cm): QF=0.3904, tauF=-0.066733s, sign=-1
  L29 (r_mid=1.490cm): QF=0.3502, tauF=-0.066733s, sign=-1
  L30 (r_mid=1.510cm): QF=0.4477, tauF=-0.066733s, sign=-1
  L31 (r_mid=1.530cm): QF=0.5024, tauF=-0.066733s, sign=-1
  L32 (r_mid=1.550cm): QF=0.4716, tauF=-0.066733s, sign=-1
  L33 (r_mid=1.570cm): QF=0.4449, tauF=-0.066733s, sign=-1
  L34 (r_mid=1.590cm): QF=0.3394, tauF=0.066733s, sign=1
  L35 (r_mid=1.610cm): QF=0.4464, tauF=0.066733s, sign=1
  L36 (r_mid=1.630cm): QF=0.3258, tauF=-0.066733s, sign=-1
  L37 (r_mid=1.650cm): QF=0.4084, tauF=0.066733s, sign=1
  L38 (r_mid=1.670cm): QF=0.4172, tauF=-0.066733s, sign=-1
  L39 (r_mid=1.690cm): QF=0.5664, tauF=-0.066733s, sign=-1
  L40 (r_mid=1.710cm): QF=0.6154, tauF=-0.066733s, sign=-1
  L41 (r_mid=1.730cm): QF=0.5367, tauF=0.066733s, sign=1
  L42 (r_mid=1.750cm): QF=0.3894, tauF=-0.066733s, sign=-1
  L43 (r_mid=1.770cm): QF=0.5033, tauF=0.066733s, sign=1
  L44 (r_mid=1.790cm): QF=0.5305, tauF=-0.066733s, sign=-1
  L45 (r_mid=1.810cm): QF=0.6525, tauF=0.066733s, sign=1
  L46 (r_mid=1.830cm): QF=0.5067, tauF=-0.066733s, sign=-1
  L47 (r_mid=1.850cm): QF=0.4470, tauF=0.066733s, sign=1
  L48 (r_mid=1.870cm): QF=0.4567, tauF=0.066733s, sign=1
  L49 (r_mid=1.890cm): QF=0.5529, tauF=-0.066733s, sign=-1
  L50 (r_mid=1.910cm): QF=0.4844, tauF=0.066733s, sign=1
  L51 (r_mid=1.930cm): QF=0.4914, tauF=0.066733s, sign=1
  L52 (r_mid=1.950cm): QF=0.5179, tauF=-0.066733s, sign=-1
  L53 (r_mid=1.970cm): QF=0.4756, tauF=-0.066733s, sign=-1
  L54 (r_mid=1.990cm): QF=0.4530, tauF=0.066733s, sign=1
  L55 (r_mid=2.010cm): QF=0.4737, tauF=-0.066733s, sign=-1
  L56 (r_mid=2.030cm): QF=0.5680, tauF=-0.066733s, sign=-1
  L57 (r_mid=2.050cm): QF=0.5334, tauF=-0.066733s, sign=-1
  L58 (r_mid=2.070cm): QF=0.3957, tauF=0.066733s, sign=1
  L59 (r_mid=2.090cm): QF=0.4967, tauF=-0.066733s, sign=-1
  L60 (r_mid=2.110cm): QF=0.5250, tauF=0.066733s, sign=1
  L61 (r_mid=2.130cm): QF=0.4616, tauF=0.066733s, sign=1
  L62 (r_mid=2.150cm): QF=0.5265, tauF=-0.066733s, sign=-1
  L63 (r_mid=2.170cm): QF=0.4827, tauF=0.066733s, sign=1
  L64 (r_mid=2.190cm): QF=0.5815, tauF=-0.066733s, sign=-1
  L65 (r_mid=2.210cm): QF=0.4416, tauF=0.066733s, sign=1
  L66 (r_mid=2.230cm): QF=0.5429, tauF=0.066733s, sign=1
  L67 (r_mid=2.250cm): QF=0.5567, tauF=-0.066733s, sign=-1
  L68 (r_mid=2.270cm): QF=0.5945, tauF=-0.066733s, sign=-1
  L69 (r_mid=2.290cm): QF=0.5342, tauF=-0.066733s, sign=-1
  L70 (r_mid=2.310cm): QF=0.5130, tauF=0.066733s, sign=1
  L71 (r_mid=2.330cm): QF=0.4567, tauF=-0.066733s, sign=-1
  L72 (r_mid=2.350cm): QF=0.3344, tauF=0.066733s, sign=1
  L73 (r_mid=2.370cm): QF=0.2808, tauF=0.066733s, sign=1
  L74 (r_mid=2.390cm): QF=0.4451, tauF=-0.066733s, sign=-1
  L75 (r_mid=2.410cm): QF=0.4821, tauF=-0.066733s, sign=-1
  L76 (r_mid=2.430cm): QF=0.4643, tauF=-0.066733s, sign=-1
  L77 (r_mid=2.450cm): QF=0.5683, tauF=0.066733s, sign=1
  L78 (r_mid=2.470cm): QF=0.6062, tauF=-0.066733s, sign=-1
  L79 (r_mid=2.490cm): QF=0.5877, tauF=0.066733s, sign=1
  L80 (r_mid=2.510cm): QF=0.6069, tauF=-0.066733s, sign=-1
  L81 (r_mid=2.530cm): QF=0.6240, tauF=-0.066733s, sign=-1
  L82 (r_mid=2.550cm): QF=0.5719, tauF=-0.066733s, sign=-1
  L83 (r_mid=2.570cm): QF=0.6115, tauF=-0.066733s, sign=-1
  L84 (r_mid=2.590cm): QF=0.4573, tauF=-0.066733s, sign=-1
  L85 (r_mid=2.610cm): QF=0.4324, tauF=0.066733s, sign=1
  L86 (r_mid=2.630cm): QF=0.5095, tauF=-0.066733s, sign=-1
  L87 (r_mid=2.650cm): QF=0.3859, tauF=-0.066733s, sign=-1
  L88 (r_mid=2.670cm): QF=0.4553, tauF=0.066733s, sign=1
  L89 (r_mid=2.690cm): QF=0.4587, tauF=-0.066733s, sign=-1
  L90 (r_mid=2.710cm): QF=0.3656, tauF=-0.066733s, sign=-1
  L91 (r_mid=2.730cm): QF=0.3282, tauF=0.066733s, sign=1
  L92 (r_mid=2.750cm): QF=0.3872, tauF=0.066733s, sign=1
  L93 (r_mid=2.770cm): QF=0.4966, tauF=0.066733s, sign=1
  L94 (r_mid=2.790cm): QF=0.4254, tauF=-0.066733s, sign=-1
  L95 (r_mid=2.810cm): QF=0.4490, tauF=-0.066733s, sign=-1
  L96 (r_mid=2.830cm): QF=0.4504, tauF=0.066733s, sign=1
  L97 (r_mid=2.850cm): QF=0.4931, tauF=-0.066733s, sign=-1
  L98 (r_mid=2.870cm): QF=0.2868, tauF=0.066733s, sign=1
  L99 (r_mid=2.890cm): QF=0.2441, tauF=0.066733s, sign=1
  L100 (r_mid=2.910cm): QF=0.5028, tauF=0.100100s, sign=1
  L101 (r_mid=2.930cm): QF=0.4480, tauF=-0.066733s, sign=-1
  L102 (r_mid=2.950cm): QF=0.5297, tauF=-0.066733s, sign=-1
  L103 (r_mid=2.970cm): QF=0.5309, tauF=0.066733s, sign=1
  L104 (r_mid=2.990cm): QF=0.4649, tauF=0.066733s, sign=1
  L105 (r_mid=3.010cm): QF=0.3866, tauF=-0.066733s, sign=-1
  L106 (r_mid=3.030cm): QF=0.4949, tauF=-0.066733s, sign=-1
  L107 (r_mid=3.050cm): QF=0.4665, tauF=-0.066733s, sign=-1
  L108 (r_mid=3.070cm): QF=0.5485, tauF=0.066733s, sign=1
  L109 (r_mid=3.090cm): QF=0.4656, tauF=-0.066733s, sign=-1
  L110 (r_mid=3.110cm): QF=0.4915, tauF=0.066733s, sign=1
  L111 (r_mid=3.130cm): QF=0.5053, tauF=-0.066733s, sign=-1
  L112 (r_mid=3.150cm): QF=0.4518, tauF=-0.066733s, sign=-1
  L113 (r_mid=3.170cm): QF=0.4914, tauF=0.066733s, sign=1
  L114 (r_mid=3.190cm): QF=0.5622, tauF=0.066733s, sign=1
  L115 (r_mid=3.210cm): QF=0.5225, tauF=-0.066733s, sign=-1
  L116 (r_mid=3.230cm): QF=0.6472, tauF=-0.066733s, sign=-1
  L117 (r_mid=3.250cm): QF=0.6905, tauF=0.066733s, sign=1
  L118 (r_mid=3.270cm): QF=0.5870, tauF=-0.066733s, sign=-1
  L119 (r_mid=3.290cm): QF=0.2826, tauF=0.066733s, sign=1
  L120 (r_mid=3.310cm): QF=0.4714, tauF=0.066733s, sign=1
  L121 (r_mid=3.330cm): QF=0.5155, tauF=0.066733s, sign=1
  L122 (r_mid=3.350cm): QF=0.4445, tauF=-0.066733s, sign=-1
  L123 (r_mid=3.370cm): QF=0.3480, tauF=0.066733s, sign=1
  L124 (r_mid=3.390cm): QF=0.3508, tauF=-0.066733s, sign=-1
  L125 (r_mid=3.410cm): QF=0.2413, tauF=0.066733s, sign=1
  L126 (r_mid=3.430cm): QF=0.2626, tauF=-0.066733s, sign=-1
  L127 (r_mid=3.450cm): QF=0.2752, tauF=-2.302300s, sign=-1
  L128 (r_mid=3.470cm): QF=0.4442, tauF=-0.066733s, sign=-1
  L129 (r_mid=3.490cm): QF=0.5169, tauF=-0.066733s, sign=-1
  L130 (r_mid=3.510cm): QF=0.4444, tauF=-0.066733s, sign=-1
  L131 (r_mid=3.530cm): QF=0.4915, tauF=-0.066733s, sign=-1
  L132 (r_mid=3.550cm): QF=0.3432, tauF=0.066733s, sign=1
  L133 (r_mid=3.570cm): QF=0.5114, tauF=-0.066733s, sign=-1
  L134 (r_mid=3.590cm): QF=0.4876, tauF=0.066733s, sign=1
  L135 (r_mid=3.610cm): QF=0.5387, tauF=0.066733s, sign=1
  L136 (r_mid=3.630cm): QF=0.4213, tauF=-0.066733s, sign=-1
  L137 (r_mid=3.650cm): QF=0.3696, tauF=0.066733s, sign=1
  L138 (r_mid=3.670cm): QF=0.3937, tauF=-0.066733s, sign=-1
  L139 (r_mid=3.690cm): QF=0.4120, tauF=-0.066733s, sign=-1
  L140 (r_mid=3.710cm): QF=0.2687, tauF=-0.066733s, sign=-1
  L141 (r_mid=3.730cm): QF=0.4488, tauF=0.066733s, sign=1
  L142 (r_mid=3.750cm): QF=0.2965, tauF=-0.133467s, sign=-1
  L143 (r_mid=3.770cm): QF=0.4577, tauF=0.066733s, sign=1
  L144 (r_mid=3.790cm): QF=0.3545, tauF=-0.066733s, sign=-1
  L145 (r_mid=3.810cm): QF=0.3140, tauF=0.066733s, sign=1
  L146 (r_mid=3.830cm): QF=0.3345, tauF=0.066733s, sign=1
  L147 (r_mid=3.850cm): QF=0.3617, tauF=-0.066733s, sign=-1
  L148 (r_mid=3.870cm): QF=0.4297, tauF=0.066733s, sign=1
  L149 (r_mid=3.890cm): QF=0.4873, tauF=0.066733s, sign=1
